read 9600 generations from 18 file(s)
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:4 char:1
+ & $py metrics.py --gen 'dev/*.jsonl' --out scored_dev_all.csv --split ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 292/292 [00:00<00:00, 5284.89it/s]

  0%|          | 0/600 [00:00<?, ?batch/s]
  0%|          | 1/600 [00:01<17:32,  1.76s/batch]
  0%|          | 2/600 [00:03<15:56,  1.60s/batch]
  0%|          | 3/600 [00:04<15:31,  1.56s/batch]
  1%|          | 4/600 [00:06<15:20,  1.54s/batch]
  1%|          | 5/600 [00:07<15:10,  1.53s/batch]
  1%|          | 6/600 [00:09<15:04,  1.52s/batch]
  1%|          | 7/600 [00:10<15:01,  1.52s/batch]
  1%|▏         | 8/600 [00:12<14:58,  1.52s/batch]
  2%|▏         | 9/600 [00:13<14:56,  1.52s/batch]
  2%|▏         | 10/600 [00:15<14:53,  1.51s/batch]
  2%|▏         | 11/600 [00:16<14:50,  1.51s/batch]
  2%|▏         | 12/600 [00:18<14:47,  1.51s/batch]
  2%|▏         | 13/600 [00:19<14:48,  1.51s/batch]
  2%|▏         | 14/600 [00:21<14:46,  1.51s/batch]
  2%|▎         | 15/600 [00:22<14:26,  1.48s/batch]
  3%|▎         | 16/600 [00:24<14:27,  1.49s/batch]
  3%|▎         | 17/600 [00:25<14:31,  1.49s/batch]
  3%|▎         | 18/600 [00:27<14:33,  1.50s/batch]
  3%|▎         | 19/600 [00:28<14:34,  1.50s/batch]
  3%|▎         | 20/600 [00:30<14:35,  1.51s/batch]
  4%|▎         | 21/600 [00:31<14:35,  1.51s/batch]
  4%|▎         | 22/600 [00:33<15:01,  1.56s/batch]
  4%|▍         | 23/600 [00:35<14:55,  1.55s/batch]
  4%|▍         | 24/600 [00:36<14:51,  1.55s/batch]
  4%|▍         | 25/600 [00:38<14:44,  1.54s/batch]
  4%|▍         | 26/600 [00:39<14:39,  1.53s/batch]
  4%|▍         | 27/600 [00:41<14:39,  1.53s/batch]
  5%|▍         | 28/600 [00:42<14:37,  1.53s/batch]
  5%|▍         | 29/600 [00:44<14:32,  1.53s/batch]
  5%|▌         | 30/600 [00:45<14:25,  1.52s/batch]
  5%|▌         | 31/600 [00:47<14:13,  1.50s/batch]
  5%|▌         | 32/600 [00:48<14:06,  1.49s/batch]
  6%|▌         | 33/600 [00:50<14:09,  1.50s/batch]
  6%|▌         | 34/600 [00:51<14:10,  1.50s/batch]
  6%|▌         | 35/600 [00:53<14:10,  1.50s/batch]
  6%|▌         | 36/600 [00:54<14:10,  1.51s/batch]
  6%|▌         | 37/600 [00:56<14:10,  1.51s/batch]
  6%|▋         | 38/600 [00:57<14:07,  1.51s/batch]
  6%|▋         | 39/600 [00:59<14:04,  1.51s/batch]
  7%|▋         | 40/600 [01:00<14:04,  1.51s/batch]
  7%|▋         | 41/600 [01:02<14:04,  1.51s/batch]
  7%|▋         | 42/600 [01:03<14:07,  1.52s/batch]
  7%|▋         | 43/600 [01:05<14:05,  1.52s/batch]
  7%|▋         | 44/600 [01:06<13:58,  1.51s/batch]
  8%|▊         | 45/600 [01:08<13:58,  1.51s/batch]
  8%|▊         | 46/600 [01:09<13:58,  1.51s/batch]
  8%|▊         | 47/600 [01:11<13:56,  1.51s/batch]
  8%|▊         | 48/600 [01:12<13:56,  1.52s/batch]
  8%|▊         | 49/600 [01:14<13:56,  1.52s/batch]
  8%|▊         | 50/600 [01:15<13:55,  1.52s/batch]
  8%|▊         | 51/600 [01:17<13:50,  1.51s/batch]
  9%|▊         | 52/600 [01:18<13:46,  1.51s/batch]
  9%|▉         | 53/600 [01:20<13:46,  1.51s/batch]
  9%|▉         | 54/600 [01:21<13:44,  1.51s/batch]
  9%|▉         | 55/600 [01:23<13:26,  1.48s/batch]
  9%|▉         | 56/600 [01:24<13:31,  1.49s/batch]
 10%|▉         | 57/600 [01:26<13:36,  1.50s/batch]
 10%|▉         | 58/600 [01:27<13:28,  1.49s/batch]
 10%|▉         | 59/600 [01:29<13:22,  1.48s/batch]
 10%|█         | 60/600 [01:30<12:59,  1.44s/batch]
 10%|█         | 61/600 [01:32<13:08,  1.46s/batch]
 10%|█         | 62/600 [01:33<13:12,  1.47s/batch]
 10%|█         | 63/600 [01:35<13:17,  1.49s/batch]
 11%|█         | 64/600 [01:36<13:20,  1.49s/batch]
 11%|█         | 65/600 [01:38<13:18,  1.49s/batch]
 11%|█         | 66/600 [01:39<13:21,  1.50s/batch]
 11%|█         | 67/600 [01:41<13:24,  1.51s/batch]
 11%|█▏        | 68/600 [01:42<13:22,  1.51s/batch]
 12%|█▏        | 69/600 [01:44<13:21,  1.51s/batch]
 12%|█▏        | 70/600 [01:45<13:20,  1.51s/batch]
 12%|█▏        | 71/600 [01:47<13:18,  1.51s/batch]
 12%|█▏        | 72/600 [01:48<13:15,  1.51s/batch]
 12%|█▏        | 73/600 [01:50<13:15,  1.51s/batch]
 12%|█▏        | 74/600 [01:51<13:13,  1.51s/batch]
 12%|█▎        | 75/600 [01:53<13:07,  1.50s/batch]
 13%|█▎        | 76/600 [01:54<13:06,  1.50s/batch]
 13%|█▎        | 77/600 [01:56<13:05,  1.50s/batch]
 13%|█▎        | 78/600 [01:57<13:04,  1.50s/batch]
 13%|█▎        | 79/600 [01:59<13:04,  1.51s/batch]
 13%|█▎        | 80/600 [02:00<13:03,  1.51s/batch]
 14%|█▎        | 81/600 [02:02<13:02,  1.51s/batch]
 14%|█▎        | 82/600 [02:03<13:24,  1.55s/batch]
 14%|█▍        | 83/600 [02:05<13:37,  1.58s/batch]
 14%|█▍        | 84/600 [02:07<13:48,  1.60s/batch]
 14%|█▍        | 85/600 [02:08<13:54,  1.62s/batch]
 14%|█▍        | 86/600 [02:10<13:34,  1.58s/batch]
 14%|█▍        | 87/600 [02:11<13:23,  1.57s/batch]
 15%|█▍        | 88/600 [02:13<13:35,  1.59s/batch]
 15%|█▍        | 89/600 [02:15<13:44,  1.61s/batch]
 15%|█▌        | 90/600 [02:16<13:29,  1.59s/batch]
 15%|█▌        | 91/600 [02:18<13:16,  1.57s/batch]
 15%|█▌        | 92/600 [02:19<13:06,  1.55s/batch]
 16%|█▌        | 93/600 [02:21<12:56,  1.53s/batch]
 16%|█▌        | 94/600 [02:22<12:43,  1.51s/batch]
 16%|█▌        | 95/600 [02:24<12:32,  1.49s/batch]
 16%|█▌        | 96/600 [02:25<12:32,  1.49s/batch]
 16%|█▌        | 97/600 [02:27<12:33,  1.50s/batch]
 16%|█▋        | 98/600 [02:28<12:36,  1.51s/batch]
 16%|█▋        | 99/600 [02:30<12:35,  1.51s/batch]
 17%|█▋        | 100/600 [02:31<12:33,  1.51s/batch]
 17%|█▋        | 101/600 [02:33<12:32,  1.51s/batch]
 17%|█▋        | 102/600 [02:34<12:30,  1.51s/batch]
 17%|█▋        | 103/600 [02:36<12:28,  1.51s/batch]
 17%|█▋        | 104/600 [02:37<12:27,  1.51s/batch]
 18%|█▊        | 105/600 [02:39<12:26,  1.51s/batch]
 18%|█▊        | 106/600 [02:40<12:22,  1.50s/batch]
 18%|█▊        | 107/600 [02:42<12:20,  1.50s/batch]
 18%|█▊        | 108/600 [02:43<12:20,  1.51s/batch]
 18%|█▊        | 109/600 [02:45<12:19,  1.51s/batch]
 18%|█▊        | 110/600 [02:46<12:03,  1.48s/batch]
 18%|█▊        | 111/600 [02:48<12:06,  1.49s/batch]
 19%|█▊        | 112/600 [02:49<12:08,  1.49s/batch]
 19%|█▉        | 113/600 [02:51<12:08,  1.50s/batch]
 19%|█▉        | 114/600 [02:52<12:08,  1.50s/batch]
 19%|█▉        | 115/600 [02:54<12:08,  1.50s/batch]
 19%|█▉        | 116/600 [02:55<12:05,  1.50s/batch]
 20%|█▉        | 117/600 [02:57<12:24,  1.54s/batch]
 20%|█▉        | 118/600 [02:59<12:38,  1.57s/batch]
 20%|█▉        | 119/600 [03:00<12:49,  1.60s/batch]
 20%|██        | 120/600 [03:02<12:54,  1.61s/batch]
 20%|██        | 121/600 [03:03<12:38,  1.58s/batch]
 20%|██        | 122/600 [03:05<12:22,  1.55s/batch]
 20%|██        | 123/600 [03:06<12:14,  1.54s/batch]
 21%|██        | 124/600 [03:08<12:08,  1.53s/batch]
 21%|██        | 125/600 [03:09<12:03,  1.52s/batch]
 21%|██        | 126/600 [03:11<11:55,  1.51s/batch]
 21%|██        | 127/600 [03:12<11:56,  1.51s/batch]
 21%|██▏       | 128/600 [03:14<11:56,  1.52s/batch]
 22%|██▏       | 129/600 [03:15<11:53,  1.52s/batch]
 22%|██▏       | 130/600 [03:17<11:51,  1.51s/batch]
 22%|██▏       | 131/600 [03:18<11:52,  1.52s/batch]
 22%|██▏       | 132/600 [03:20<11:49,  1.52s/batch]
 22%|██▏       | 133/600 [03:22<11:46,  1.51s/batch]
 22%|██▏       | 134/600 [03:23<11:45,  1.51s/batch]
 22%|██▎       | 135/600 [03:25<11:43,  1.51s/batch]
 23%|██▎       | 136/600 [03:26<11:41,  1.51s/batch]
 23%|██▎       | 137/600 [03:28<11:39,  1.51s/batch]
 23%|██▎       | 138/600 [03:29<11:37,  1.51s/batch]
 23%|██▎       | 139/600 [03:30<11:22,  1.48s/batch]
 23%|██▎       | 140/600 [03:32<11:10,  1.46s/batch]
 24%|██▎       | 141/600 [03:33<11:16,  1.47s/batch]
 24%|██▎       | 142/600 [03:35<11:18,  1.48s/batch]
 24%|██▍       | 143/600 [03:36<11:21,  1.49s/batch]
 24%|██▍       | 144/600 [03:38<11:22,  1.50s/batch]
 24%|██▍       | 145/600 [03:39<11:18,  1.49s/batch]
 24%|██▍       | 146/600 [03:41<11:19,  1.50s/batch]
 24%|██▍       | 147/600 [03:43<11:40,  1.55s/batch]
 25%|██▍       | 148/600 [03:44<11:54,  1.58s/batch]
 25%|██▍       | 149/600 [03:46<12:03,  1.60s/batch]
 25%|██▌       | 150/600 [03:48<12:40,  1.69s/batch]
 25%|██▌       | 151/600 [03:49<12:14,  1.64s/batch]
 25%|██▌       | 152/600 [03:51<11:56,  1.60s/batch]
 26%|██▌       | 153/600 [03:52<11:42,  1.57s/batch]
 26%|██▌       | 154/600 [03:54<11:32,  1.55s/batch]
 26%|██▌       | 155/600 [03:55<11:24,  1.54s/batch]
 26%|██▌       | 156/600 [03:57<11:22,  1.54s/batch]
 26%|██▌       | 157/600 [03:58<11:18,  1.53s/batch]
 26%|██▋       | 158/600 [04:00<11:16,  1.53s/batch]
 26%|██▋       | 159/600 [04:01<11:12,  1.52s/batch]
 27%|██▋       | 160/600 [04:03<10:55,  1.49s/batch]
 27%|██▋       | 161/600 [04:04<10:52,  1.49s/batch]
 27%|██▋       | 162/600 [04:06<10:47,  1.48s/batch]
 27%|██▋       | 163/600 [04:07<10:49,  1.49s/batch]
 27%|██▋       | 164/600 [04:09<10:51,  1.49s/batch]
 28%|██▊       | 165/600 [04:10<10:52,  1.50s/batch]
 28%|██▊       | 166/600 [04:12<10:51,  1.50s/batch]
 28%|██▊       | 167/600 [04:13<10:48,  1.50s/batch]
 28%|██▊       | 168/600 [04:15<10:48,  1.50s/batch]
 28%|██▊       | 169/600 [04:16<10:47,  1.50s/batch]
 28%|██▊       | 170/600 [04:18<10:33,  1.47s/batch]
 28%|██▊       | 171/600 [04:19<10:34,  1.48s/batch]
 29%|██▊       | 172/600 [04:21<10:34,  1.48s/batch]
 29%|██▉       | 173/600 [04:22<10:37,  1.49s/batch]
 29%|██▉       | 174/600 [04:24<10:38,  1.50s/batch]
 29%|██▉       | 175/600 [04:25<10:25,  1.47s/batch]
 29%|██▉       | 176/600 [04:27<10:28,  1.48s/batch]
 30%|██▉       | 177/600 [04:28<10:49,  1.54s/batch]
 30%|██▉       | 178/600 [04:30<11:01,  1.57s/batch]
 30%|██▉       | 179/600 [04:32<11:09,  1.59s/batch]
 30%|███       | 180/600 [04:33<11:15,  1.61s/batch]
 30%|███       | 181/600 [04:35<11:01,  1.58s/batch]
 30%|███       | 182/600 [04:36<10:49,  1.55s/batch]
 30%|███       | 183/600 [04:38<10:41,  1.54s/batch]
 31%|███       | 184/600 [04:39<10:37,  1.53s/batch]
 31%|███       | 185/600 [04:41<10:33,  1.53s/batch]
 31%|███       | 186/600 [04:42<10:30,  1.52s/batch]
 31%|███       | 187/600 [04:44<10:27,  1.52s/batch]
 31%|███▏      | 188/600 [04:45<10:22,  1.51s/batch]
 32%|███▏      | 189/600 [04:47<10:19,  1.51s/batch]
 32%|███▏      | 190/600 [04:48<10:18,  1.51s/batch]
 32%|███▏      | 191/600 [04:50<10:17,  1.51s/batch]
 32%|███▏      | 192/600 [04:51<10:16,  1.51s/batch]
 32%|███▏      | 193/600 [04:53<10:14,  1.51s/batch]
 32%|███▏      | 194/600 [04:54<10:13,  1.51s/batch]
 32%|███▎      | 195/600 [04:56<10:11,  1.51s/batch]
 33%|███▎      | 196/600 [04:57<10:10,  1.51s/batch]
 33%|███▎      | 197/600 [04:59<10:08,  1.51s/batch]
 33%|███▎      | 198/600 [05:00<10:07,  1.51s/batch]
 33%|███▎      | 199/600 [05:02<10:05,  1.51s/batch]
 33%|███▎      | 200/600 [05:03<09:51,  1.48s/batch]
 34%|███▎      | 201/600 [05:05<09:52,  1.48s/batch]
 34%|███▎      | 202/600 [05:06<09:56,  1.50s/batch]
 34%|███▍      | 203/600 [05:08<09:56,  1.50s/batch]
 34%|███▍      | 204/600 [05:09<09:52,  1.50s/batch]
 34%|███▍      | 205/600 [05:11<09:52,  1.50s/batch]
 34%|███▍      | 206/600 [05:12<09:52,  1.50s/batch]
 34%|███▍      | 207/600 [05:14<10:09,  1.55s/batch]
 35%|███▍      | 208/600 [05:16<10:21,  1.58s/batch]
 35%|███▍      | 209/600 [05:17<10:27,  1.61s/batch]
 35%|███▌      | 210/600 [05:19<10:33,  1.62s/batch]
 35%|███▌      | 211/600 [05:20<10:18,  1.59s/batch]
 35%|███▌      | 212/600 [05:22<10:07,  1.57s/batch]
 36%|███▌      | 213/600 [05:23<09:59,  1.55s/batch]
 36%|███▌      | 214/600 [05:25<09:52,  1.53s/batch]
 36%|███▌      | 215/600 [05:27<09:47,  1.53s/batch]
 36%|███▌      | 216/600 [05:28<09:46,  1.53s/batch]
 36%|███▌      | 217/600 [05:30<09:45,  1.53s/batch]
 36%|███▋      | 218/600 [05:31<09:39,  1.52s/batch]
 36%|███▋      | 219/600 [05:33<09:35,  1.51s/batch]
 37%|███▋      | 220/600 [05:34<09:21,  1.48s/batch]
 37%|███▋      | 221/600 [05:35<09:24,  1.49s/batch]
 37%|███▋      | 222/600 [05:37<09:25,  1.50s/batch]
 37%|███▋      | 223/600 [05:38<09:23,  1.49s/batch]
 37%|███▋      | 224/600 [05:40<09:23,  1.50s/batch]
 38%|███▊      | 225/600 [05:41<09:23,  1.50s/batch]
 38%|███▊      | 226/600 [05:43<09:22,  1.50s/batch]
 38%|███▊      | 227/600 [05:45<09:21,  1.51s/batch]
 38%|███▊      | 228/600 [05:46<09:08,  1.48s/batch]
