read 9600 generations from 18 file(s)
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:4 char:1
+ & $py metrics.py --gen 'dev/*.jsonl' --out scored_dev_all.csv --split ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 292/292 [00:00<00:00, 5284.89it/s]

  0%|          | 0/600 [00:00<?, ?batch/s]
  0%|          | 1/600 [00:01<17:32,  1.76s/batch]
  0%|          | 2/600 [00:03<15:56,  1.60s/batch]
  0%|          | 3/600 [00:04<15:31,  1.56s/batch]
  1%|          | 4/600 [00:06<15:20,  1.54s/batch]
  1%|          | 5/600 [00:07<15:10,  1.53s/batch]
  1%|          | 6/600 [00:09<15:04,  1.52s/batch]
  1%|          | 7/600 [00:10<15:01,  1.52s/batch]
  1%|▏         | 8/600 [00:12<14:58,  1.52s/batch]
  2%|▏         | 9/600 [00:13<14:56,  1.52s/batch]
  2%|▏         | 10/600 [00:15<14:53,  1.51s/batch]
  2%|▏         | 11/600 [00:16<14:50,  1.51s/batch]
  2%|▏         | 12/600 [00:18<14:47,  1.51s/batch]
  2%|▏         | 13/600 [00:19<14:48,  1.51s/batch]
  2%|▏         | 14/600 [00:21<14:46,  1.51s/batch]
  2%|▎         | 15/600 [00:22<14:26,  1.48s/batch]
  3%|▎         | 16/600 [00:24<14:27,  1.49s/batch]
  3%|▎         | 17/600 [00:25<14:31,  1.49s/batch]
  3%|▎         | 18/600 [00:27<14:33,  1.50s/batch]
  3%|▎         | 19/600 [00:28<14:34,  1.50s/batch]
  3%|▎         | 20/600 [00:30<14:35,  1.51s/batch]
  4%|▎         | 21/600 [00:31<14:35,  1.51s/batch]
  4%|▎         | 22/600 [00:33<15:01,  1.56s/batch]
  4%|▍         | 23/600 [00:35<14:55,  1.55s/batch]
  4%|▍         | 24/600 [00:36<14:51,  1.55s/batch]
  4%|▍         | 25/600 [00:38<14:44,  1.54s/batch]
  4%|▍         | 26/600 [00:39<14:39,  1.53s/batch]
  4%|▍         | 27/600 [00:41<14:39,  1.53s/batch]
  5%|▍         | 28/600 [00:42<14:37,  1.53s/batch]
  5%|▍         | 29/600 [00:44<14:32,  1.53s/batch]
  5%|▌         | 30/600 [00:45<14:25,  1.52s/batch]
  5%|▌         | 31/600 [00:47<14:13,  1.50s/batch]
  5%|▌         | 32/600 [00:48<14:06,  1.49s/batch]
  6%|▌         | 33/600 [00:50<14:09,  1.50s/batch]
  6%|▌         | 34/600 [00:51<14:10,  1.50s/batch]
  6%|▌         | 35/600 [00:53<14:10,  1.50s/batch]
  6%|▌         | 36/600 [00:54<14:10,  1.51s/batch]
  6%|▌         | 37/600 [00:56<14:10,  1.51s/batch]
  6%|▋         | 38/600 [00:57<14:07,  1.51s/batch]
  6%|▋         | 39/600 [00:59<14:04,  1.51s/batch]
  7%|▋         | 40/600 [01:00<14:04,  1.51s/batch]
  7%|▋         | 41/600 [01:02<14:04,  1.51s/batch]
  7%|▋         | 42/600 [01:03<14:07,  1.52s/batch]
  7%|▋         | 43/600 [01:05<14:05,  1.52s/batch]
  7%|▋         | 44/600 [01:06<13:58,  1.51s/batch]
  8%|▊         | 45/600 [01:08<13:58,  1.51s/batch]
