read 5760 generations from 1 file(s)
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:6 char:1
+ & $py metrics.py --gen gen_test_r2.jsonl --out scored_test_r2.csv --s ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 292/292 [00:00<00:00, 6604.56it/s]

  0%|          | 0/360 [00:00<?, ?batch/s]
  0%|          | 1/360 [00:01<09:52,  1.65s/batch]
  1%|          | 2/360 [00:03<09:10,  1.54s/batch]
  1%|          | 3/360 [00:04<08:56,  1.50s/batch]
  1%|          | 4/360 [00:06<09:06,  1.54s/batch]
  1%|▏         | 5/360 [00:07<08:56,  1.51s/batch]
  2%|▏         | 6/360 [00:09<09:04,  1.54s/batch]
  2%|▏         | 7/360 [00:10<09:08,  1.56s/batch]
  2%|▏         | 8/360 [00:12<09:11,  1.57s/batch]
  2%|▎         | 9/360 [00:13<09:10,  1.57s/batch]
  3%|▎         | 10/360 [00:15<09:11,  1.58s/batch]
  3%|▎         | 11/360 [00:17<09:36,  1.65s/batch]
  3%|▎         | 12/360 [00:19<09:51,  1.70s/batch]
  4%|▎         | 13/360 [00:21<10:11,  1.76s/batch]
  4%|▍         | 14/360 [00:25<15:23,  2.67s/batch]
  4%|▍         | 15/360 [01:57<2:49:54, 29.55s/batch]
  4%|▍         | 16/360 [01:59<2:00:57, 21.10s/batch]
  5%|▍         | 17/360 [02:00<1:26:51, 15.19s/batch]
  5%|▌         | 18/360 [02:02<1:03:05, 11.07s/batch]
  5%|▌         | 19/360 [02:04<47:19,  8.33s/batch]  
  6%|▌         | 20/360 [02:06<36:22,  6.42s/batch]
  6%|▌         | 21/360 [02:08<28:59,  5.13s/batch]
  6%|▌         | 22/360 [02:10<24:12,  4.30s/batch]
  6%|▋         | 23/360 [02:12<20:52,  3.72s/batch]
  7%|▋         | 24/360 [02:15<18:56,  3.38s/batch]
  7%|▋         | 25/360 [02:18<17:41,  3.17s/batch]
  7%|▋         | 26/360 [02:20<16:59,  3.05s/batch]
  8%|▊         | 27/360 [02:23<16:30,  2.98s/batch]
  8%|▊         | 28/360 [02:26<16:20,  2.95s/batch]
  8%|▊         | 29/360 [02:29<16:05,  2.92s/batch]
  8%|▊         | 30/360 [02:32<15:53,  2.89s/batch]
  9%|▊         | 31/360 [02:33<13:28,  2.46s/batch]
  9%|▉         | 32/360 [02:35<11:47,  2.16s/batch]
  9%|▉         | 33/360 [02:36<10:35,  1.94s/batch]
  9%|▉         | 34/360 [02:38<09:44,  1.79s/batch]
 10%|▉         | 35/360 [02:39<09:08,  1.69s/batch]
 10%|█         | 36/360 [02:40<08:42,  1.61s/batch]
 10%|█         | 37/360 [02:42<08:26,  1.57s/batch]
 11%|█         | 38/360 [02:43<08:13,  1.53s/batch]
 11%|█         | 39/360 [02:45<08:03,  1.51s/batch]
 11%|█         | 40/360 [02:46<07:56,  1.49s/batch]
 11%|█▏        | 41/360 [02:48<07:50,  1.48s/batch]
 12%|█▏        | 42/360 [02:49<07:46,  1.47s/batch]
 12%|█▏        | 43/360 [02:51<07:42,  1.46s/batch]
 12%|█▏        | 44/360 [02:52<07:39,  1.46s/batch]
 12%|█▎        | 45/360 [02:53<07:37,  1.45s/batch]
 13%|█▎        | 46/360 [02:55<07:35,  1.45s/batch]
 13%|█▎        | 47/360 [02:56<07:34,  1.45s/batch]
 13%|█▎        | 48/360 [02:58<07:33,  1.45s/batch]
 14%|█▎        | 49/360 [02:59<07:32,  1.45s/batch]
 14%|█▍        | 50/360 [03:01<07:30,  1.45s/batch]
 14%|█▍        | 51/360 [03:02<07:28,  1.45s/batch]
 14%|█▍        | 52/360 [03:04<07:26,  1.45s/batch]
 15%|█▍        | 53/360 [03:05<07:25,  1.45s/batch]
 15%|█▌        | 54/360 [03:07<07:22,  1.45s/batch]
 15%|█▌        | 55/360 [03:08<07:20,  1.44s/batch]
 16%|█▌        | 56/360 [03:09<07:18,  1.44s/batch]
 16%|█▌        | 57/360 [03:11<07:16,  1.44s/batch]
 16%|█▌        | 58/360 [03:12<07:15,  1.44s/batch]
 16%|█▋        | 59/360 [03:14<07:13,  1.44s/batch]
 17%|█▋        | 60/360 [03:15<07:12,  1.44s/batch]
 17%|█▋        | 61/360 [03:17<07:10,  1.44s/batch]
 17%|█▋        | 62/360 [03:18<07:11,  1.45s/batch]
 18%|█▊        | 63/360 [03:20<07:09,  1.45s/batch]
 18%|█▊        | 64/360 [03:21<07:19,  1.49s/batch]
 18%|█▊        | 65/360 [03:23<07:14,  1.47s/batch]
 18%|█▊        | 66/360 [03:24<07:10,  1.46s/batch]
 19%|█▊        | 67/360 [03:25<07:07,  1.46s/batch]
 19%|█▉        | 68/360 [03:27<07:03,  1.45s/batch]
 19%|█▉        | 69/360 [03:28<07:01,  1.45s/batch]
 19%|█▉        | 70/360 [03:30<06:59,  1.45s/batch]
 20%|█▉        | 71/360 [03:31<06:57,  1.45s/batch]
 20%|██        | 72/360 [03:33<06:55,  1.44s/batch]
 20%|██        | 73/360 [03:34<06:54,  1.44s/batch]
 21%|██        | 74/360 [03:36<06:52,  1.44s/batch]
 21%|██        | 75/360 [03:37<06:51,  1.44s/batch]
 21%|██        | 76/360 [03:38<06:49,  1.44s/batch]
 21%|██▏       | 77/360 [03:40<06:49,  1.45s/batch]
 22%|██▏       | 78/360 [03:41<06:48,  1.45s/batch]
 22%|██▏       | 79/360 [03:43<06:48,  1.45s/batch]
 22%|██▏       | 80/360 [03:44<06:47,  1.45s/batch]
 22%|██▎       | 81/360 [03:46<06:44,  1.45s/batch]
 23%|██▎       | 82/360 [03:47<06:43,  1.45s/batch]
 23%|██▎       | 83/360 [03:49<06:41,  1.45s/batch]
 23%|██▎       | 84/360 [03:50<06:40,  1.45s/batch]
 24%|██▎       | 85/360 [03:51<06:38,  1.45s/batch]
 24%|██▍       | 86/360 [03:53<06:36,  1.45s/batch]
 24%|██▍       | 87/360 [03:54<06:34,  1.45s/batch]
 24%|██▍       | 88/360 [03:56<06:33,  1.45s/batch]
 25%|██▍       | 89/360 [03:57<06:43,  1.49s/batch]
 25%|██▌       | 90/360 [03:59<06:38,  1.48s/batch]
 25%|██▌       | 91/360 [04:00<06:34,  1.47s/batch]
 26%|██▌       | 92/360 [04:02<06:33,  1.47s/batch]
 26%|██▌       | 93/360 [04:03<06:29,  1.46s/batch]
 26%|██▌       | 94/360 [04:05<06:27,  1.46s/batch]
 26%|██▋       | 95/360 [04:06<06:26,  1.46s/batch]
 27%|██▋       | 96/360 [04:08<06:24,  1.46s/batch]
 27%|██▋       | 97/360 [04:09<06:22,  1.45s/batch]
 27%|██▋       | 98/360 [04:10<06:20,  1.45s/batch]
 28%|██▊       | 99/360 [04:12<06:18,  1.45s/batch]
 28%|██▊       | 100/360 [04:13<06:16,  1.45s/batch]
 28%|██▊       | 101/360 [04:15<06:15,  1.45s/batch]
 28%|██▊       | 102/360 [04:16<06:13,  1.45s/batch]
 29%|██▊       | 103/360 [04:18<06:12,  1.45s/batch]
 29%|██▉       | 104/360 [04:19<06:10,  1.45s/batch]
 29%|██▉       | 105/360 [04:21<06:09,  1.45s/batch]
 29%|██▉       | 106/360 [04:22<06:08,  1.45s/batch]
 30%|██▉       | 107/360 [04:24<06:08,  1.46s/batch]
 30%|███       | 108/360 [04:25<06:08,  1.46s/batch]
 30%|███       | 109/360 [04:26<06:05,  1.46s/batch]
 31%|███       | 110/360 [04:28<06:14,  1.50s/batch]
 31%|███       | 111/360 [04:29<06:09,  1.48s/batch]
 31%|███       | 112/360 [04:31<06:05,  1.47s/batch]
 31%|███▏      | 113/360 [04:32<06:02,  1.47s/batch]
 32%|███▏      | 114/360 [04:34<05:59,  1.46s/batch]
 32%|███▏      | 115/360 [04:35<05:57,  1.46s/batch]
 32%|███▏      | 116/360 [04:37<05:55,  1.46s/batch]
 32%|███▎      | 117/360 [04:38<05:53,  1.45s/batch]
 33%|███▎      | 118/360 [04:40<05:51,  1.45s/batch]
 33%|███▎      | 119/360 [04:41<05:49,  1.45s/batch]
 33%|███▎      | 120/360 [04:43<05:47,  1.45s/batch]
 34%|███▎      | 121/360 [04:44<05:46,  1.45s/batch]
 34%|███▍      | 122/360 [04:45<05:46,  1.46s/batch]
 34%|███▍      | 123/360 [04:47<05:44,  1.45s/batch]
 34%|███▍      | 124/360 [04:48<05:42,  1.45s/batch]
 35%|███▍      | 125/360 [04:50<05:40,  1.45s/batch]
 35%|███▌      | 126/360 [04:51<05:39,  1.45s/batch]
 35%|███▌      | 127/360 [04:53<05:37,  1.45s/batch]
 36%|███▌      | 128/360 [04:54<05:36,  1.45s/batch]
 36%|███▌      | 129/360 [04:56<05:35,  1.45s/batch]
 36%|███▌      | 130/360 [04:57<05:33,  1.45s/batch]
 36%|███▋      | 131/360 [04:58<05:32,  1.45s/batch]
 37%|███▋      | 132/360 [05:00<05:30,  1.45s/batch]
 37%|███▋      | 133/360 [05:01<05:22,  1.42s/batch]
